0;0
1;0.601999967
2;1.207999667
3;1.8179985
4;2.431995467
5;3.049989168
6;3.671977803
7;4.297959174
8;4.927930682
9;5.56188933
10;6.199831724
11;6.841754067
12;7.487652169
13;8.137521439
14;8.79135689
15;9.44915314
16;10.11090441
17;10.77660452
18;11.4462469
19;12.1198246
20;12.79733024
21;13.47875609
22;14.16409399
23;14.85333542
24;15.54647145
25;16.24349277
26;16.94438967
27;17.64915207
28;18.35776949
29;19.07023106
30;19.78652555
31;20.50664132
32;21.23056636
33;21.95828827
34;22.6897943
35;23.42507128
36;24.16410569
37;24.90688362
38;25.6533908
39;26.40361258
40;27.15753393
41;27.91513946
42;28.67641342
43;29.44133967
44;30.20990172
45;30.98208272
46;31.75786545
47;32.53723233
48;33.32016542
49;34.10664643
50;34.89665672
51;35.69017728
52;36.48718875
53;37.28767145
54;38.09160531
55;38.89896996
56;39.70974464
57;40.52390829
58;41.34143949
59;42.16231648
60;42.98651718
61;43.81401917
62;44.64479969
63;45.47883568
64;46.31610372
65;47.15658009
66;48.00024074
67;48.84706131
68;49.69701711
69;50.55008315
70;51.40623412
71;52.26544441
72;53.1276881
73;53.99293896
74;54.86117047
75;55.73235581
76;56.60646785
77;57.48347919
78;58.36336212
79;59.24608866
80;60.13163053
81;61.01995918
82;61.91104578
83;62.80486122
84;63.70137612
85;64.60056083
86;65.50238542
87;66.40681972
88;67.31383328
89;68.22339541
90;69.13547514
91;70.05004127
92;70.96706234
93;71.88650665
94;72.80834226
95;73.73253698
96;74.6590584
97;75.58787385
98;76.51895047
99;77.45225514
100;78.38775453
101;79.3254151
102;80.26520307
103;81.20708447
104;82.15102512
105;83.09699061
106;84.04494635
107;84.99485755
108;85.94668921
109;86.90040615
110;87.85597301
111;88.81335422
112;89.77251404
113;90.73341657
114;91.69602571
115;92.66030519
116;93.6262186
117;94.59372934
118;95.56280067
119;96.53339566
120;97.50547727
121;98.47900829
122;99.45395136
123;100.430269
124;101.4079236
125;102.3868773
126;103.3670923
127;104.3485305
128;105.3311539
129;106.314924
130;107.2998027
131;108.2857513
132;109.2727313
133;110.260704
134;111.2496306
135;112.2394722
136;113.2301898
137;114.2217443
138;115.2140966
139;116.2072075
140;117.2010376
141;118.1955476
142;119.1906979
143;120.1864492
144;121.1827618
145;122.1795961
146;123.1769123
147;124.1746709
148;125.1728319
149;126.1713556
150;127.1702022
151;128.1693317
152;129.1687042
153;130.1682798
154;131.1680186
155;132.1678805
156;133.1678256
157;134.1678139
158;135.1678053
159;136.16776
160;137.1676378
161;138.1673989
162;139.1670031
163;140.1664107
164;141.1655816
165;142.1644758
166;143.1630536
167;144.1612751
168;145.1591004
169;146.1564898
170;147.1534035
171;148.1498018
172;149.1456451
173;150.1408938
174;151.1355085
175;152.1294495
176;153.1226775
177;154.1151533
178;155.1068375
179;156.097691
180;157.0876747
181;158.0767496
182;159.0648769
183;160.0520176
184;161.038133
185;162.0231847
186;163.007134
187;163.9899425
188;164.9715721
189;165.9519844
190;166.9311416
191;167.9090056
192;168.8855387
193;169.8607032
194;170.8344616
195;171.8067765
196;172.7776108
197;173.7469272
198;174.714689
199;175.6808593
200;176.6454014
201;177.608279
202;178.5694558
203;179.5288955
204;180.4865624
205;181.4424206
206;182.3964346
207;183.3485689
208;184.2987883
209;185.2470578
210;186.1933426
211;187.137608
212;188.0798197
213;189.0199433
214;189.957945
215;190.8937908
216;191.8274473
217;192.758881
218;193.6880588
219;194.6149477
220;195.5395152
221;196.4617287
222;197.381556
223;198.2989651
224;199.2139244
225;200.1264022
226;201.0363674
227;201.9437889
228;202.848636
229;203.7508783
230;204.6504854
231;205.5474275
232;206.4416749
233;207.333198
234;208.2219679
235;209.1079555
